,Date,Ordinary Shares Number,Share Issued,Net Debt,Total Debt,Tangible Book Value,Invested Capital,Working Capital,Net Tangible Assets,Common Stock Equity,Total Capitalization,Total Equity Gross Minority Interest,Stockholders Equity,Retained Earnings,Capital Stock,Common Stock,Total Liabilities Net Minority Interest,Total Non Current Liabilities Net Minority Interest,Non Current Deferred Liabilities,Non Current Deferred Taxes Liabilities,Long Term Debt And Capital Lease Obligation,Long Term Debt,Current Liabilities,Current Debt And Capital Lease Obligation,Payables And Accrued Expenses,Payables,Accounts Payable,Total Assets,Total Non Current Assets,Other Non Current Assets,Net PPE,Current Assets,Inventory,Receivables,Accounts Receivable,Cash Cash Equivalents And Short Term Investments,Cash And Cash Equivalents,ClosingStockPrice
19,2023-09-29,2125574098.0,2125574098.0,74907000000.0,77515000000.0,22154000000.0,135789000000.0,-5594000000.0,28972000000.0,58274000000.0,133885000000.0,68474000000.0,65092000000.0,-15009000000.0,75998000000.0,69180000000.0,109936000000.0,93211000000.0,14951000000.0,14951000000.0,68793000000.0,68793000000.0,16725000000.0,8722000000.0,5152000000.0,4429000000.0,4429000000.0,178410000000.0,167279000000.0,9911000000.0,105580000000.0,11131000000.0,1566000000.0,4161000000.0,4161000000.0,2608000000.0,2608000000.0,32.55878829956055
20,2023-06-30,2023000000.0,2023000000.0,78434000000.0,79464000000.0,18150000000.0,133264000000.0,-5057000000.0,24968000000.0,53800000000.0,133148000000.0,64038000000.0,60618000000.0,-13746000000.0,71512000000.0,64694000000.0,109904000000.0,95879000000.0,14502000000.0,14502000000.0,72530000000.0,72530000000.0,14025000000.0,6934000000.0,4532000000.0,3708000000.0,3708000000.0,173942000000.0,164974000000.0,9849000000.0,103955000000.0,8968000000.0,1211000000.0,3892000000.0,3892000000.0,1030000000.0,1030000000.0,35.7884521484375
21,2023-03-31,2025000000.0,2025000000.0,79637000000.0,80613000000.0,18397000000.0,135334000000.0,-6860000000.0,25215000000.0,54721000000.0,133279000000.0,65025000000.0,61539000000.0,-13753000000.0,71592000000.0,64774000000.0,112045000000.0,95267000000.0,14292000000.0,14292000000.0,71740000000.0,71740000000.0,16778000000.0,8873000000.0,4854000000.0,4145000000.0,4145000000.0,177070000000.0,167152000000.0,9794000000.0,104251000000.0,9918000000.0,1311000000.0,4855000000.0,4855000000.0,976000000.0,976000000.0,36.1392707824707
22,2022-12-30,2025000000.0,2025000000.0,80119000000.0,80980000000.0,16611000000.0,134049000000.0,-8154000000.0,23429000000.0,53069000000.0,132826000000.0,63398000000.0,59887000000.0,-15486000000.0,71578000000.0,64760000000.0,116210000000.0,95909000000.0,13781000000.0,13781000000.0,72939000000.0,72939000000.0,20301000000.0,8041000000.0,10306000000.0,9543000000.0,5340000000.0,179608000000.0,167461000000.0,593000000.0,104460000000.0,12147000000.0,2255000000.0,7366000000.0,5822000000.0,861000000.0,861000000.0,36.436065673828125
23,2023-09-29,737124000.0,770013000.0,14509000000.0,14862000000.0,11458000000.0,28874000000.0,-125000000.0,11458000000.0,14012000000.0,28496000000.0,14012000000.0,14012000000.0,2775000000.0,12327000000.0,12327000000.0,24617000000.0,21738000000.0,3531000000.0,3163000000.0,14484000000.0,14484000000.0,2879000000.0,378000000.0,1178000000.0,1178000000.0,1178000000.0,38629000000.0,35875000000.0,464000000.0,31070000000.0,2754000000.0,488000000.0,1396000000.0,1068000000.0,353000000.0,353000000.0,23.345247268676758
24,2023-06-30,737086000.0,770013000.0,14489000000.0,14815000000.0,11403000000.0,28774000000.0,220000000.0,11403000000.0,13959000000.0,28440000000.0,13959000000.0,13959000000.0,2721000000.0,12324000000.0,12324000000.0,24337000000.0,21832000000.0,3610000000.0,3253000000.0,14481000000.0,14481000000.0,2505000000.0,334000000.0,975000000.0,975000000.0,975000000.0,38296000000.0,35571000000.0,427000000.0,30762000000.0,2725000000.0,474000000.0,1371000000.0,1049000000.0,326000000.0,326000000.0,25.960922241210938
25,2023-03-31,737067000.0,770013000.0,14125000000.0,14585000000.0,11475000000.0,28618000000.0,558000000.0,11475000000.0,14033000000.0,28514000000.0,14036000000.0,14033000000.0,2788000000.0,12318000000.0,12318000000.0,24266000000.0,21786000000.0,3574000000.0,3208000000.0,14481000000.0,14481000000.0,2480000000.0,104000000.0,1133000000.0,1133000000.0,1133000000.0,38302000000.0,35264000000.0,429000000.0,30457000000.0,3038000000.0,434000000.0,1597000000.0,1154000000.0,460000000.0,460000000.0,27.02347755432129
26,2022-12-30,736487000.0,770013000.0,13872000000.0,14228000000.0,11354000000.0,28143000000.0,-965000000.0,11354000000.0,13915000000.0,26804000000.0,13918000000.0,13915000000.0,2681000000.0,12325000000.0,12325000000.0,23919000000.0,20130000000.0,3485000000.0,3124000000.0,12889000000.0,12889000000.0,3789000000.0,1339000000.0,1201000000.0,1201000000.0,1201000000.0,37837000000.0,35013000000.0,395000000.0,30238000000.0,2824000000.0,443000000.0,1598000000.0,1046000000.0,356000000.0,356000000.0,28.161460876464844
31,2023-09-29,3962917886.0,8018917886.0,8309000000.0,41253000000.0,199703000000.0,240956000000.0,29956000000.0,199703000000.0,199703000000.0,236213000000.0,207533000000.0,199703000000.0,450138000000.0,16165000000.0,16165000000.0,164726000000.0,93540000000.0,23912000000.0,23912000000.0,36510000000.0,36510000000.0,71186000000.0,4743000000.0,66443000000.0,66443000000.0,62257000000.0,372259000000.0,271117000000.0,17189000000.0,205862000000.0,101142000000.0,24450000000.0,41814000000.0,41814000000.0,32944000000.0,32944000000.0,116.51455688476562
32,2023-06-30,4003192787.0,8019192787.0,11968000000.0,41496000000.0,199046000000.0,240542000000.0,29945000000.0,199046000000.0,199046000000.0,236613000000.0,206997000000.0,199046000000.0,444731000000.0,16029000000.0,16029000000.0,156251000000.0,94436000000.0,23460000000.0,23460000000.0,37567000000.0,37567000000.0,61815000000.0,3929000000.0,57886000000.0,57886000000.0,54404000000.0,363248000000.0,271488000000.0,17479000000.0,206736000000.0,91760000000.0,24249000000.0,35915000000.0,35915000000.0,29528000000.0,29528000000.0,105.41403198242188
33,2023-03-31,4042984946.0,8018984946.0,8795000000.0,41446000000.0,198685000000.0,240131000000.0,30558000000.0,198685000000.0,198685000000.0,237835000000.0,206414000000.0,198685000000.0,440552000000.0,15904000000.0,15904000000.0,162957000000.0,96291000000.0,23195000000.0,23195000000.0,39150000000.0,39150000000.0,66666000000.0,2296000000.0,64370000000.0,64370000000.0,59935000000.0,369371000000.0,272147000000.0,17080000000.0,206023000000.0,97224000000.0,23642000000.0,38808000000.0,38808000000.0,32651000000.0,32651000000.0,106.85556030273438
34,2022-12-30,4082000000.0,8019000000.0,11553000000.0,41193000000.0,195049000000.0,236242000000.0,28586000000.0,195049000000.0,195049000000.0,235608000000.0,202473000000.0,195049000000.0,432860000000.0,15752000000.0,15752000000.0,166594000000.0,97549000000.0,22874000000.0,22874000000.0,40559000000.0,40559000000.0,69045000000.0,634000000.0,68411000000.0,68411000000.0,63197000000.0,369067000000.0,271436000000.0,16951000000.0,204692000000.0,97631000000.0,24435000000.0,41749000000.0,41749000000.0,29640000000.0,29640000000.0,106.65846252441406
35,2023-09-29,1887748665.0,2442676580.0,14762000000.0,20559000000.0,165265000000.0,165265000000.0,8469000000.0,165265000000.0,165265000000.0,165265000000.0,166248000000.0,165265000000.0,200593000000.0,1832000000.0,1832000000.0,263927000000.0,64416000000.0,19637000000.0,19637000000.0,20119000000.0,20119000000.0,33263000000.0,440000000.0,32823000000.0,25205000000.0,21649000000.0,263927000000.0,222195000000.0,14323000000.0,153972000000.0,41732000000.0,9428000000.0,21993000000.0,21993000000.0,5797000000.0,5797000000.0,166.8707733154297
36,2023-06-30,1867245218.0,2442676580.0,12222000000.0,21514000000.0,158325000000.0,158325000000.0,12943000000.0,158325000000.0,158325000000.0,158325000000.0,159298000000.0,158325000000.0,196926000000.0,1832000000.0,1832000000.0,251779000000.0,62634000000.0,38431000000.0,18451000000.0,20245000000.0,20245000000.0,29847000000.0,1269000000.0,28578000000.0,21316000000.0,18656000000.0,251779000000.0,208989000000.0,13790000000.0,142768000000.0,42790000000.0,9198000000.0,19285000000.0,19285000000.0,9610000000.0,9292000000.0,154.2354278564453
37,2023-03-31,1894215264.0,2442676580.0,7538000000.0,23206000000.0,159449000000.0,159449000000.0,14616000000.0,159449000000.0,159449000000.0,159449000000.0,160434000000.0,159449000000.0,193738000000.0,1832000000.0,1832000000.0,255886000000.0,61717000000.0,37342000000.0,17736000000.0,20275000000.0,20275000000.0,33735000000.0,2931000000.0,30804000000.0,24146000000.0,17942000000.0,255886000000.0,207535000000.0,12578000000.0,142951000000.0,48351000000.0,9232000000.0,19021000000.0,19021000000.0,15798000000.0,15668000000.0,158.37950134277344
38,2022-12-30,1915216343.0,2442676580.0,5661000000.0,23339000000.0,159282000000.0,159282000000.0,16135000000.0,159282000000.0,159282000000.0,159282000000.0,160242000000.0,159282000000.0,190024000000.0,1832000000.0,1832000000.0,257709000000.0,63259000000.0,17131000000.0,17131000000.0,21375000000.0,21375000000.0,34208000000.0,1964000000.0,32244000000.0,24758000000.0,18955000000.0,257709000000.0,207366000000.0,12746000000.0,143591000000.0,50343000000.0,8247000000.0,20456000000.0,20456000000.0,17901000000.0,17678000000.0,172.7042999267578
47,2023-09-29,1187407942.0,2103596767.0,10233000000.0,19063000000.0,47745000000.0,66808000000.0,6843000000.0,47745000000.0,47745000000.0,65927000000.0,47745000000.0,47745000000.0,56952000000.0,21000000.0,21000000.0,45906000000.0,35568000000.0,8325000000.0,8325000000.0,18182000000.0,18182000000.0,10338000000.0,881000000.0,8766000000.0,7062000000.0,5143000000.0,93651000000.0,76470000000.0,2178000000.0,65561000000.0,17181000000.0,1326000000.0,5671000000.0,5671000000.0,9446000000.0,8830000000.0,119.19898223876953
48,2023-06-30,1197490673.0,2102624236.0,10709000000.0,16444000000.0,47531000000.0,63975000000.0,3953000000.0,47531000000.0,47531000000.0,63096000000.0,47531000000.0,47531000000.0,55483000000.0,21000000.0,21000000.0,42074000000.0,32526000000.0,8038000000.0,8038000000.0,15565000000.0,15565000000.0,9548000000.0,879000000.0,8117000000.0,6318000000.0,4626000000.0,89605000000.0,76104000000.0,2034000000.0,65452000000.0,13501000000.0,1236000000.0,4531000000.0,4531000000.0,6815000000.0,5735000000.0,102.13085174560547
49,2023-03-31,1210058689.0,2102510826.0,9609000000.0,16583000000.0,47783000000.0,64366000000.0,4563000000.0,47783000000.0,47783000000.0,63049000000.0,47783000000.0,47783000000.0,54593000000.0,21000000.0,21000000.0,43658000000.0,32105000000.0,7927000000.0,7927000000.0,15266000000.0,15266000000.0,11553000000.0,1317000000.0,9816000000.0,7947000000.0,5100000000.0,91441000000.0,75325000000.0,2038000000.0,65090000000.0,16116000000.0,1258000000.0,5296000000.0,5296000000.0,8609000000.0,6974000000.0,96.71098327636719
50,2022-12-30,1223856072.0,2100885134.0,10185000000.0,16643000000.0,48003000000.0,64646000000.0,5902000000.0,48003000000.0,48003000000.0,64229000000.0,48003000000.0,48003000000.0,53029000000.0,21000000.0,21000000.0,45826000000.0,32979000000.0,7726000000.0,7726000000.0,16226000000.0,16226000000.0,12847000000.0,417000000.0,11702000000.0,9356000000.0,6163000000.0,93829000000.0,75080000000.0,1989000000.0,64866000000.0,18749000000.0,1219000000.0,7088000000.0,7088000000.0,9243000000.0,6458000000.0,113.81294250488281
55,2023-09-29,386000000.0,993000000.0,18830000000.0,28583000000.0,17618000000.0,53144000000.0,14540000000.0,17618000000.0,25862000000.0,52325000000.0,32798000000.0,25862000000.0,33424000000.0,10000000.0,10000000.0,57171000000.0,35436000000.0,5813000000.0,5813000000.0,27311000000.0,26463000000.0,21735000000.0,1272000000.0,18399000000.0,17158000000.0,15839000000.0,89969000000.0,53694000000.0,2929000000.0,36000000000.0,36275000000.0,10143000000.0,12469000000.0,12469000000.0,13056000000.0,8452000000.0,150.51133728027344
56,2023-06-30,405000000.0,992000000.0,19938000000.0,28565000000.0,17470000000.0,52997000000.0,14747000000.0,17470000000.0,25714000000.0,52925000000.0,32568000000.0,25714000000.0,30442000000.0,10000000.0,10000000.0,53874000000.0,36408000000.0,5913000000.0,5913000000.0,28070000000.0,27211000000.0,17466000000.0,495000000.0,15249000000.0,14212000000.0,13052000000.0,86442000000.0,54229000000.0,2973000000.0,36347000000.0,32213000000.0,9536000000.0,10274000000.0,10274000000.0,11454000000.0,7345000000.0,115.37604522705078
57,2023-03-31,430000000.0,991000000.0,19320000000.0,28542000000.0,18614000000.0,54138000000.0,15429000000.0,18614000000.0,26858000000.0,54063000000.0,33663000000.0,26858000000.0,28528000000.0,10000000.0,10000000.0,53374000000.0,36317000000.0,5893000000.0,5893000000.0,28063000000.0,27205000000.0,17057000000.0,479000000.0,15284000000.0,14648000000.0,13031000000.0,87037000000.0,54551000000.0,3021000000.0,36660000000.0,32486000000.0,10268000000.0,10143000000.0,10143000000.0,11452000000.0,7960000000.0,132.5102081298828
58,2022-12-30,454000000.0,990000000.0,18075000000.0,27909000000.0,19471000000.0,54415000000.0,15222000000.0,19471000000.0,27715000000.0,53349000000.0,35087000000.0,27715000000.0,26142000000.0,10000000.0,10000000.0,54817000000.0,34797000000.0,7208000000.0,5904000000.0,26475000000.0,25634000000.0,20020000000.0,1434000000.0,17419000000.0,16452000000.0,15312000000.0,89904000000.0,54662000000.0,3081000000.0,36871000000.0,35242000000.0,8827000000.0,13477000000.0,13477000000.0,11770000000.0,8625000000.0,113.72057342529297
59,2023-09-29,880370837.0,1108237667.0,18448000000.0,20710000000.0,21025000000.0,40084000000.0,-675000000.0,29312000000.0,21025000000.0,47316000000.0,29312000000.0,29312000000.0,18758000000.0,8508000000.0,221000000.0,42515000000.0,33574000000.0,5666000000.0,5666000000.0,19174000000.0,18004000000.0,8941000000.0,1536000000.0,7405000000.0,3908000000.0,3908000000.0,71827000000.0,63561000000.0,1117000000.0,59124000000.0,8266000000.0,1975000000.0,3674000000.0,3674000000.0,611000000.0,611000000.0,64.67322540283203
60,2023-06-30,884681888.0,1103080267.0,19341000000.0,20687000000.0,20490000000.0,40317000000.0,-2000000.0,29111000000.0,20490000000.0,48780000000.0,29111000000.0,29111000000.0,17762000000.0,8842000000.0,221000000.0,42088000000.0,34632000000.0,5605000000.0,5605000000.0,20245000000.0,19669000000.0,7456000000.0,442000000.0,7014000000.0,3861000000.0,3557000000.0,71199000000.0,63745000000.0,1146000000.0,59168000000.0,7454000000.0,2021000000.0,2850000000.0,2850000000.0,486000000.0,486000000.0,58.45170593261719
61,2023-03-31,891551244.0,1102716163.0,18619000000.0,20666000000.0,20429000000.0,40213000000.0,702000000.0,29559000000.0,20429000000.0,49204000000.0,29559000000.0,29559000000.0,17318000000.0,9351000000.0,221000000.0,42041000000.0,34601000000.0,5527000000.0,5527000000.0,20240000000.0,19645000000.0,7440000000.0,426000000.0,7014000000.0,4226000000.0,3514000000.0,71600000000.0,63458000000.0,1276000000.0,59021000000.0,8142000000.0,2311000000.0,3272000000.0,3272000000.0,1165000000.0,1165000000.0,61.874149322509766
62,2022-12-30,899858944.0,1098512626.0,18851000000.0,20765000000.0,20323000000.0,40158000000.0,1129000000.0,30085000000.0,20323000000.0,49755000000.0,30085000000.0,30085000000.0,16499000000.0,9982000000.0,220000000.0,42524000000.0,34767000000.0,5512000000.0,5512000000.0,20327000000.0,19670000000.0,7757000000.0,438000000.0,7319000000.0,4029000000.0,4029000000.0,72609000000.0,63723000000.0,1260000000.0,59287000000.0,8886000000.0,2059000000.0,4281000000.0,4281000000.0,984000000.0,984000000.0,62.24835968017578
63,2023-09-29,233140325.0,233140325.0,4826000000.0,5325000000.0,22477000000.0,27643000000.0,-498000000.0,22477000000.0,22719000000.0,27599000000.0,22719000000.0,22719000000.0,6783000000.0,2000000.0,2000000.0,13641000000.0,10358000000.0,4231000000.0,4231000000.0,5125000000.0,4880000000.0,3283000000.0,200000000.0,2729000000.0,2713000000.0,2670000000.0,36360000000.0,33575000000.0,170000000.0,33163000000.0,2785000000.0,496000000.0,1850000000.0,1850000000.0,274000000.0,98000000.0,226.43890380859375
64,2023-06-30,233140325.0,244909353.0,5230000000.0,5709000000.0,21758000000.0,27321000000.0,-857000000.0,21758000000.0,22000000000.0,27010000000.0,22000000000.0,22000000000.0,5911000000.0,2000000.0,2000000.0,13494000000.0,10295000000.0,4102000000.0,4102000000.0,5253000000.0,5010000000.0,3199000000.0,456000000.0,2453000000.0,2405000000.0,2380000000.0,35494000000.0,33152000000.0,170000000.0,32740000000.0,2342000000.0,448000000.0,1513000000.0,1513000000.0,228000000.0,91000000.0,202.81597900390625
65,2023-03-31,233735537.0,244902719.0,4716000000.0,6298000000.0,21596000000.0,5908000000.0,-464000000.0,21596000000.0,21838000000.0,26932000000.0,21838000000.0,21838000000.0,5593000000.0,2000000.0,2000000.0,14271000000.0,10336000000.0,3984000000.0,3984000000.0,5346000000.0,5094000000.0,3935000000.0,952000000.0,2650000000.0,2633000000.0,2346000000.0,36109000000.0,32638000000.0,171000000.0,32225000000.0,3471000000.0,487000000.0,1556000000.0,1392000000.0,1311000000.0,1192000000.0,196.70094299316406
